സദൃശവാക്യങ്ങൾ.
11.
കള്ളത്തുലാസ്സ് യഹോവയ്ക്ക് വെറുപ്പ്; ശരിയായ തൂക്കം അവിടുത്തേക്ക് പ്രസാദകരം. 
അഹങ്കാരം വരുമ്പോൾ ലജ്ജയും വരുന്നു; താഴ്മയുള്ളവരുടെ പക്കൽ ജ്ഞാനമുണ്ട്. 
നേരുള്ളവരുടെ സത്യസന്ധത അവരെ വഴിനടത്തും; ദ്രോഹികളുടെ വക്രത അവരെ നശിപ്പിക്കും. 
ക്രോധദിവസത്തിൽ സമ്പത്ത് ഉപകരിക്കുന്നില്ല; നീതിയോ മരണത്തിൽനിന്ന് വിടുവിക്കുന്നു. 
നിഷ്കളങ്കന്റെ നീതി അവന് നേർവഴി ഒരുക്കും; ദുഷ്ടൻ തന്റെ ദുഷ്ടതകൊണ്ട് വീണുപോകും. 
നേരുള്ളവരുടെ നീതി അവരെ വിടുവിക്കും; ദ്രോഹികൾ അവരുടെ ദുർമ്മോഹത്താൽ പിടിക്കപ്പെടും. 
ദുഷ്ടൻ മരിക്കുമ്പോൾ അവന്റെ പ്രതീക്ഷ നശിക്കുന്നു; നീതികെട്ടവരുടെ ആശയ്ക്ക് ഭംഗം വരുന്നു. 
നീതിമാൻ കഷ്ടത്തിൽനിന്ന് രക്ഷപെടുന്നു; ദുഷ്ടൻ അവന് പകരം അകപ്പെടുന്നു. 
വഷളൻ വായ്കൊണ്ട് കൂട്ടുകാരനെ നശിപ്പിക്കുന്നു; നീതിമാന്മാർ പരിജ്ഞാനത്താൽ വിടുവിക്കപ്പെടുന്നു. 
നീതിമാന്മാർ ശുഭമായിരിക്കുമ്പോൾ പട്ടണം സന്തോഷിക്കുന്നു; ദുഷ്ടന്മാർ നശിക്കുമ്പോൾ ആർപ്പുവിളി ഉണ്ടാകുന്നു. 
നേരുള്ളവരുടെ അനുഗ്രഹംകൊണ്ട് പട്ടണം ഉയർച്ച പ്രാപിക്കുന്നു; ദുഷ്ടന്മാരുടെ വായ്കൊണ്ടോ അത് ഇടിഞ്ഞുപോകുന്നു. 
കൂട്ടുകാരനെ നിന്ദിക്കുന്നവൻ ബുദ്ധിഹീനൻ; വിവേകമുള്ളവൻ മിണ്ടാതിരിക്കുന്നു. 
ഏഷണിക്കാരനായി നടക്കുന്നവൻ രഹസ്യം വെളിപ്പെടുത്തുന്നു; വിശ്വസ്തമാനസൻ കാര്യം മറച്ചുവയ്ക്കുന്നു. 
മാർഗ്ഗനിർദ്ദേശം ഇല്ലാത്തയിടത്ത് ജനം അധോഗതി പ്രാപിക്കുന്നു; മന്ത്രിമാരുടെ ബഹുത്വത്തിലോ രക്ഷയുണ്ട്. 
അന്യനുവേണ്ടി ജാമ്യം നില്ക്കുന്നവൻ അത്യന്തം വ്യസനിക്കും! ജാമ്യം നിൽക്കാത്തവൻ നിർഭയനായിരിക്കും. 
കൃപാലുവായ സ്ത്രീ മാനം സംരക്ഷിക്കുന്നു; കരുണയില്ലാത്തവർ സമ്പത്ത് സൂക്ഷിക്കുന്നു. 
ദയാലുവായവൻ സ്വന്തപ്രാണന് നന്മ ചെയ്യുന്നു; ക്രൂരനോ സ്വന്തജഡത്തെ ഉപദ്രവിക്കുന്നു. 
ദുഷ്ടൻ വൃഥാലാഭം ഉണ്ടാക്കുന്നു; നീതി വിതയ്ക്കുന്നവന് വാസ്തവമായ പ്രതിഫലം കിട്ടും. 
നീതിയിൽ സ്ഥിരപ്പെട്ടിരിക്കുന്നവൻ ജീവനെ പ്രാപിക്കുന്നു; ദോഷത്തെ പിന്തുടരുന്നവൻ തന്റെ മരണത്തിനായി പ്രവർത്തിക്കുന്നു. 
വക്രബുദ്ധികൾ യഹോവയ്ക്ക് വെറുപ്പ്; നിഷ്കളങ്കമാർഗ്ഗികൾ അവിടുത്തേക്ക് പ്രസാദമുള്ളവർ. 
നിശ്ചയമായും ദുഷ്ടനു ശിക്ഷ വരാതിരിക്കുകയില്ല; നീതിമാന്മാരുടെ സന്തതിയോ രക്ഷിക്കപ്പെടും. 
വിവേകമില്ലാത്ത ഒരു സുന്ദരി പന്നിയുടെ മൂക്കിൽ പൊൻമൂക്കുത്തിപോലെ. 
നീതിമാന്മാരുടെ ആഗ്രഹം നന്മ തന്നെ; ദുഷ്ടന്മാരുടെ പ്രതീക്ഷയോ ക്രോധമത്രേ. 
ഒരുവൻ വാരിവിതറിയിട്ടും വർദ്ധിച്ചുവരുന്നു; മറ്റൊരുവൻ അന്യായമായി സമ്പാദിച്ചിട്ടും ദാരിദ്ര്യത്തിൽ എത്തുന്നു. 
ഔദാര്യമാനസൻ പുഷ്ടി പ്രാപിക്കും; തണുപ്പിക്കുന്നവന് തണുപ്പ് കിട്ടും. 
ധാന്യം പൂട്ടിയിട്ടുകൊണ്ടിരിക്കുന്നവനെ ജനങ്ങൾ ശപിക്കും; അത് വില്ക്കുന്നവന്റെ തലമേൽ അനുഗ്രഹം വരും. 
നന്മയ്ക്കായി ഉത്സാഹിക്കുന്നവൻ പ്രീതി സമ്പാദിക്കുന്നു; തിന്മ തേടുന്നവന് അത് തന്നെ ലഭിക്കും. 
തന്റെ സമ്പത്തിൽ ആശ്രയിക്കുന്നവൻ വീഴും; നീതിമാന്മാർ പച്ചയിലപോലെ തഴയ്ക്കും. 
സ്വഭവനത്തെ വലയ്ക്കുന്നവന്റെ അവകാശം വായുവത്രെ; ഭോഷൻ ജ്ഞാനഹൃദയന് ദാസനായിത്തീരും. 
നീതിമാന് ജീവവൃക്ഷം പ്രതിഫലം; ജ്ഞാനിയായവൻ ആത്മാക്കളെ നേടുന്നു. 
നീതിമാന് ഭൂമിയിൽ പ്രതിഫലം കിട്ടുന്നു എങ്കിൽ ദുഷ്ടനും പാപിക്കും എത്ര അധികം? 
